number,name,name_english,name_english_raw
53,ペルシアン,persian,Persian
54,コダック,psyduck,Psyduck
55,ゴルダック,golduck,Golduck
56,マンキー,mankey,Mankey
57,オコリザル,primeape,Primeape
58,ガーディ,growlithe,Growlithe
59,ウインディ,arcanine,Arcanine
60,ニョロモ,poliwag,Poliwag
61,ニョロゾ,poliwhirl,Poliwhirl
62,ニョロボン,poliwrath,Poliwrath
63,ケーシィ,abra,Abra
64,ユンゲラー,kadabra,Kadabra
65,フーディン,alakazam,Alakazam
66,ワンリキー,machop,Machop
67,ゴーリキー,machoke,Machoke
68,カイリキー,machamp,Machamp
69,マダツボミ,bellsprout,Bellsprout
70,ウツドン,weepinbell,Weepinbell
71,ウツボット,victreebel,Victreebel
72,メノクラゲ,tentacool,Tentacool
73,ドククラゲ,tentacruel,Tentacruel
74,イシツブテ,geodude,Geodude
75,ゴローン,graveler,Graveler
76,ゴローニャ,golem,Golem
77,ポニータ,ponyta,Ponyta
78,ギャロップ,rapidash,Rapidash
79,ヤドン,slowpoke,Slowpoke
80,ヤドラン,slowbro,Slowbro
81,コイル,magnemite,Magnemite
82,レアコイル,magneton,Magneton
83,カモネギ,farfetchd,Farfetch’d
84,ドードー,doduo,Doduo
85,ドードリオ,dodrio,Dodrio
86,パウワウ,seel,Seel
87,ジュゴン,dewgong,Dewgong
88,ベトベター,grimer,Grimer
89,ベトベトン,muk,Muk
90,シェルダー,shellder,Shellder
91,パルシェン,cloyster,Cloyster
92,ゴース,gastly,Gastly
93,ゴースト,haunter,Haunter
94,ゲンガー,gengar,Gengar
95,イワーク,onix,Onix
96,スリープ,drowzee,Drowzee
97,スリーパー,hypno,Hypno
98,クラブ,krabby,Krabby
99,キングラー,kingler,Kingler
100,ビリリダマ,voltorb,Voltorb
101,マルマイン,electrode,Electrode
102,タマタマ,exeggcute,Exeggcute
103,ナッシー,exeggutor,Exeggutor
104,カラカラ,cubone,Cubone
105,ガラガラ,marowak,Marowak
106,サワムラー,hitmonlee,Hitmonlee
107,エビワラー,hitmonchan,Hitmonchan
108,ベロリンガ,lickitung,Lickitung
109,ドガース,koffing,Koffing
110,マタドガス,weezing,Weezing
111,サイホーン,rhyhorn,Rhyhorn
112,サイドン,rhydon,Rhydon
113,ラッキー,chansey,Chansey
114,モンジャラ,tangela,Tangela
115,ガルーラ,kangaskhan,Kangaskhan
116,タッツー,horsea,Horsea
117,シードラ,seadra,Seadra
118,トサキント,goldeen,Goldeen
119,アズマオウ,seaking,Seaking
120,ヒトデマン,staryu,Staryu
121,スターミー,starmie,Starmie
122,バリヤード,mrmime,Mr. Mime
123,ストライク,scyther,Scyther
124,ルージュラ,jynx,Jynx
125,エレブー,electabuzz,Electabuzz
126,ブーバー,magmar,Magmar
127,カイロス,pinsir,Pinsir
128,ケンタロス,tauros,Tauros
129,コイキング,magikarp,Magikarp
130,ギャラドス,gyarados,Gyarados
131,ラプラス,lapras,Lapras
132,メタモン,ditto,Ditto
133,イーブイ,eevee,Eevee
134,シャワーズ,vaporeon,Vaporeon
135,サンダース,jolteon,Jolteon
136,ブースター,flareon,Flareon
137,ポリゴン,porygon,Porygon
138,オムナイト,omanyte,Omanyte
139,オムスター,omastar,Omastar
140,カブト,kabuto,Kabuto
141,カブトプス,kabutops,Kabutops
142,プテラ,aerodactyl,Aerodactyl
143,カビゴン,snorlax,Snorlax
144,フリーザー,articuno,Articuno
145,サンダー,zapdos,Zapdos
146,ファイヤー,moltres,Moltres
147,ミニリュウ,dratini,Dratini
148,ハクリュー,dragonair,Dragonair
149,カイリュー,dragonite,Dragonite
150,ミュウツー,mewtwo,Mewtwo
151,ミュウ,mew,Mew
152,チコリータ,chikorita,Chikorita
153,ベイリーフ,bayleef,Bayleef
154,メガニウム,meganium,Meganium
155,ヒノアラシ,cyndaquil,Cyndaquil
156,マグマラシ,quilava,Quilava
157,バクフーン,typhlosion,Typhlosion
158,ワニノコ,totodile,Totodile
159,アリゲイツ,croconaw,Croconaw
160,オーダイル,feraligatr,Feraligatr
161,オタチ,sentret,Sentret
162,オオタチ,furret,Furret
163,ホーホー,hoothoot,Hoothoot
164,ヨルノズク,noctowl,Noctowl
165,レディバ,ledyba,Ledyba
166,レディアン,ledian,Ledian
167,イトマル,spinarak,Spinarak
168,アリアドス,ariados,Ariados
169,クロバット,crobat,Crobat
170,チョンチー,chinchou,Chinchou
171,ランターン,lanturn,Lanturn
172,ピチュー,pichu,Pichu
173,ピィ,cleffa,Cleffa
174,ププリン,igglybuff,Igglybuff
175,トゲピー,togepi,Togepi
176,トゲチック,togetic,Togetic
177,ネイティ,natu,Natu
178,ネイティオ,xatu,Xatu
179,メリープ,mareep,Mareep
180,モココ,flaaffy,Flaaffy
181,デンリュウ,ampharos,Ampharos
182,キレイハナ,bellossom,Bellossom
183,マリル,marill,Marill
184,マリルリ,azumarill,Azumarill
185,ウソッキー,sudowoodo,Sudowoodo
186,ニョロトノ,politoed,Politoed
187,ハネッコ,hoppip,Hoppip
188,ポポッコ,skiploom,Skiploom
189,ワタッコ,jumpluff,Jumpluff
190,エイパム,aipom,Aipom
191,ヒマナッツ,sunkern,Sunkern
192,キマワリ,sunflora,Sunflora
193,ヤンヤンマ,yanma,Yanma
194,ウパー,wooper,Wooper
195,ヌオー,quagsire,Quagsire
196,エーフィ,espeon,Espeon
197,ブラッキー,umbreon,Umbreon
198,ヤミカラス,murkrow,Murkrow
199,ヤドキング,slowking,Slowking
200,ムウマ,misdreavus,Misdreavus
201,アンノーン,unown,Unown
202,ソーナンス,wobbuffet,Wobbuffet
203,キリンリキ,girafarig,Girafarig
204,クヌギダマ,pineco,Pineco
205,フォレトス,forretress,Forretress
206,ノコッチ,dunsparce,Dunsparce
207,グライガー,gligar,Gligar
208,ハガネール,steelix,Steelix
209,ブルー,snubbull,Snubbull
210,グランブル,granbull,Granbull
211,ハリーセン,qwilfish,Qwilfish
212,ハッサム,scizor,Scizor
213,ツボツボ,shuckle,Shuckle
214,ヘラクロス,heracross,Heracross
215,ニューラ,sneasel,Sneasel
216,ヒメグマ,teddiursa,Teddiursa
217,リングマ,ursaring,Ursaring
218,マグマッグ,slugma,Slugma
219,マグカルゴ,magcargo,Magcargo
220,ウリムー,swinub,Swinub
221,イノムー,piloswine,Piloswine
222,サニーゴ,corsola,Corsola
223,テッポウオ,remoraid,Remoraid
224,オクタン,octillery,Octillery
225,デリバード,delibird,Delibird
226,マンタイン,mantine,Mantine
227,エアームド,skarmory,Skarmory
228,デルビル,houndour,Houndour
229,ヘルガー,houndoom,Houndoom
230,キングドラ,kingdra,Kingdra
231,ゴマゾウ,phanpy,Phanpy
232,ドンファン,donphan,Donphan
233,ポリゴン2,porygon2,Porygon2
234,オドシシ,stantler,Stantler
235,ドーブル,smeargle,Smeargle
236,バルキー,tyrogue,Tyrogue
237,カポエラー,hitmontop,Hitmontop
238,ムチュール,smoochum,Smoochum
239,エレキッド,elekid,Elekid
240,ブビィ,magby,Magby
241,ミルタンク,miltank,Miltank
242,ハピナス,blissey,Blissey
243,ライコウ,raikou,Raikou
244,エンテイ,entei,Entei
245,スイクン,suicune,Suicune
246,ヨーギラス,larvitar,Larvitar
247,サナギラス,pupitar,Pupitar
248,バンギラス,tyranitar,Tyranitar
249,ルギア,lugia,Lugia
250,ホウオウ,hooh,Ho-Oh
251,セレビィ,celebi,Celebi
252,キモリ,treecko,Treecko
253,ジュプトル,grovyle,Grovyle
254,ジュカイン,sceptile,Sceptile
255,アチャモ,torchic,Torchic
256,ワカシャモ,combusken,Combusken
257,バシャーモ,blaziken,Blaziken
258,ミズゴロウ,mudkip,Mudkip
259,ヌマクロー,marshtomp,Marshtomp
260,ラグラージ,swampert,Swampert
261,ポチエナ,poochyena,Poochyena
262,グラエナ,mightyena,Mightyena
263,ジグザグマ,zigzagoon,Zigzagoon
264,マッスグマ,linoone,Linoone
265,ケムッソ,wurmple,Wurmple
266,カラサリス,silcoon,Silcoon
267,アゲハント,beautifly,Beautifly
268,マユルド,cascoon,Cascoon
269,ドクケイル,dustox,Dustox
270,ハスボー,lotad,Lotad
271,ハスブレロ,lombre,Lombre
272,ルンパッパ,ludicolo,Ludicolo
273,タネボー,seedot,Seedot
274,コノハナ,nuzleaf,Nuzleaf
275,ダーテング,shiftry,Shiftry
276,スバメ,taillow,Taillow
277,オオスバメ,swellow,Swellow
278,キャモメ,wingull,Wingull
279,ペリッパー,pelipper,Pelipper
280,ラルトス,ralts,Ralts
281,キルリア,kirlia,Kirlia
282,サーナイト,gardevoir,Gardevoir
283,アメタマ,surskit,Surskit
284,アメモース,masquerain,Masquerain
285,キノココ,shroomish,Shroomish
286,キノガッサ,breloom,Breloom
287,ナマケロ,slakoth,Slakoth
288,ヤルキモノ,vigoroth,Vigoroth
289,ケッキング,slaking,Slaking
290,ツチニン,nincada,Nincada
291,テッカニン,ninjask,Ninjask
292,ヌケニン,shedinja,Shedinja
293,ゴニョニョ,whismur,Whismur
294,ドゴーム,loudred,Loudred
295,バクオング,exploud,Exploud
296,マクノシタ,makuhita,Makuhita
297,ハリテヤマ,hariyama,Hariyama
298,ルリリ,azurill,Azurill
299,ノズパス,nosepass,Nosepass
300,エネコ,skitty,Skitty
301,エネコロロ,delcatty,Delcatty
302,ヤミラミ,sableye,Sableye
303,クチート,mawile,Mawile
304,ココドラ,aron,Aron
305,コドラ,lairon,Lairon
306,ボスゴドラ,aggron,Aggron
307,アサナン,meditite,Meditite
308,チャーレム,medicham,Medicham
309,ラクライ,electrike,Electrike
310,ライボルト,manectric,Manectric
311,プラスル,plusle,Plusle
312,マイナン,minun,Minun
313,バルビート,volbeat,Volbeat
314,イルミーゼ,illumise,Illumise
315,ロゼリア,roselia,Roselia
316,ゴクリン,gulpin,Gulpin
317,マルノーム,swalot,Swalot
318,キバニア,carvanha,Carvanha
319,サメハダー,sharpedo,Sharpedo
320,ホエルコ,wailmer,Wailmer
321,ホエルオー,wailord,Wailord
322,ドンメル,numel,Numel
323,バクーダ,camerupt,Camerupt
324,コータス,torkoal,Torkoal
325,バネブー,spoink,Spoink
326,ブーピッグ,grumpig,Grumpig
327,パッチール,spinda,Spinda
328,ナックラー,trapinch,Trapinch
329,ビブラーバ,vibrava,Vibrava
330,フライゴン,flygon,Flygon
331,サボネア,cacnea,Cacnea
332,ノクタス,cacturne,Cacturne
333,チルット,swablu,Swablu
334,チルタリス,altaria,Altaria
335,ザングース,zangoose,Zangoose
336,ハブネーク,seviper,Seviper
337,ルナトーン,lunatone,Lunatone
338,ソルロック,solrock,Solrock
339,ドジョッチ,barboach,Barboach
340,ナマズン,whiscash,Whiscash
341,ヘイガニ,corphish,Corphish
342,シザリガー,crawdaunt,Crawdaunt
343,ヤジロン,baltoy,Baltoy
344,ネンドール,claydol,Claydol
345,リリーラ,lileep,Lileep
346,ユレイドル,cradily,Cradily
347,アノプス,anorith,Anorith
348,アーマルド,armaldo,Armaldo
349,ヒンバス,feebas,Feebas
350,ミロカロス,milotic,Milotic
351,ポワルン,castform,Castform
352,カクレオン,kecleon,Kecleon
353,カゲボウズ,shuppet,Shuppet
354,ジュペッタ,banette,Banette
355,ヨマワル,duskull,Duskull
356,サマヨール,dusclops,Dusclops
357,トロピウス,tropius,Tropius
358,チリーン,chimecho,Chimecho
359,アブソル,absol,Absol
360,ソーナノ,wynaut,Wynaut
361,ユキワラシ,snorunt,Snorunt
362,オニゴーリ,glalie,Glalie
363,タマザラシ,spheal,Spheal
364,トドグラー,sealeo,Sealeo
365,トドゼルガ,walrein,Walrein
366,パールル,clamperl,Clamperl
367,ハンテール,huntail,Huntail
368,サクラビス,gorebyss,Gorebyss
369,ジーランス,relicanth,Relicanth
370,ラブカス,luvdisc,Luvdisc
371,タツベイ,bagon,Bagon
372,コモルー,shelgon,Shelgon
373,ボーマンダ,salamence,Salamence
374,ダンバル,beldum,Beldum
375,メタング,metang,Metang
376,メタグロス,metagross,Metagross
377,レジロック,regirock,Regirock
378,レジアイス,regice,Regice
379,レジスチル,registeel,Registeel
380,ラティアス,latias,Latias
381,ラティオス,latios,Latios
382,カイオーガ,kyogre,Kyogre
383,グラードン,groudon,Groudon
384,レックウザ,rayquaza,Rayquaza
385,ジラーチ,jirachi,Jirachi
386,デオキシス,deoxys,Deoxys
387,ナエトル,turtwig,Turtwig
388,ハヤシガメ,grotle,Grotle
389,ドダイトス,torterra,Torterra
390,ヒコザル,chimchar,Chimchar
391,モウカザル,monferno,Monferno
392,ゴウカザル,infernape,Infernape
393,ポッチャマ,piplup,Piplup
394,ポッタイシ,prinplup,Prinplup
395,エンペルト,empoleon,Empoleon
396,ムックル,starly,Starly
397,ムクバード,staravia,Staravia
398,ムクホーク,staraptor,Staraptor
399,ビッパ,bidoof,Bidoof
400,ビーダル,bibarel,Bibarel
401,コロボーシ,kricketot,Kricketot
402,コロトック,kricketune,Kricketune
403,コリンク,shinx,Shinx
404,ルクシオ,luxio,Luxio
405,レントラー,luxray,Luxray
406,スボミー,budew,Budew
407,ロズレイド,roserade,Roserade
408,ズガイドス,cranidos,Cranidos
409,ラムパルド,rampardos,Rampardos
410,タテトプス,shieldon,Shieldon
411,トリデプス,bastiodon,Bastiodon
412,ミノムッチ,burmy,Burmy
413,ミノマダム,wormadam,Wormadam
414,ガーメイル,mothim,Mothim
415,ミツハニー,combee,Combee
416,ビークイン,vespiquen,Vespiquen
417,パチリス,pachirisu,Pachirisu
418,ブイゼル,buizel,Buizel
419,フローゼル,floatzel,Floatzel
420,チェリンボ,cherubi,Cherubi
421,チェリム,cherrim,Cherrim
422,カラナクシ,shellos,Shellos
423,トリトドン,gastrodon,Gastrodon
424,エテボース,ambipom,Ambipom
425,フワンテ,drifloon,Drifloon
426,フワライド,drifblim,Drifblim
427,ミミロル,buneary,Buneary
428,ミミロップ,lopunny,Lopunny
429,ムウマージ,mismagius,Mismagius
430,ドンカラス,honchkrow,Honchkrow
431,ニャルマー,glameow,Glameow
432,ブニャット,purugly,Purugly
433,リーシャン,chingling,Chingling
434,スカンプー,stunky,Stunky
435,スカタンク,skuntank,Skuntank
436,ドーミラー,bronzor,Bronzor
437,ドータクン,bronzong,Bronzong
438,ウソハチ,bonsly,Bonsly
439,マネネ,mimejr,Mime Jr.
440,ピンプク,happiny,Happiny
441,ペラップ,chatot,Chatot
442,ミカルゲ,spiritomb,Spiritomb
443,フカマル,gible,Gible
444,ガバイト,gabite,Gabite
445,ガブリアス,garchomp,Garchomp
446,ゴンベ,munchlax,Munchlax
447,リオル,riolu,Riolu
448,ルカリオ,lucario,Lucario
449,ヒポポタス,hippopotas,Hippopotas
450,カバルドン,hippowdon,Hippowdon
451,スコルピ,skorupi,Skorupi
452,ドラピオン,drapion,Drapion
453,グレッグル,croagunk,Croagunk
454,ドクロッグ,toxicroak,Toxicroak
455,マスキッパ,carnivine,Carnivine
456,ケイコウオ,finneon,Finneon
457,ネオラント,lumineon,Lumineon
458,タマンタ,mantyke,Mantyke
459,ユキカブリ,snover,Snover
460,ユキノオー,abomasnow,Abomasnow
461,マニューラ,weavile,Weavile
462,ジバコイル,magnezone,Magnezone
463,ベロベルト,lickilicky,Lickilicky
464,ドサイドン,rhyperior,Rhyperior
465,モジャンボ,tangrowth,Tangrowth
466,エレキブル,electivire,Electivire
467,ブーバーン,magmortar,Magmortar
468,トゲキッス,togekiss,Togekiss
469,メガヤンマ,yanmega,Yanmega
470,リーフィア,leafeon,Leafeon
471,グレイシア,glaceon,Glaceon
472,グライオン,gliscor,Gliscor
473,マンムー,mamoswine,Mamoswine
474,ポリゴンZ,porygonz,Porygon-Z
475,エルレイド,gallade,Gallade
476,ダイノーズ,probopass,Probopass
477,ヨノワール,dusknoir,Dusknoir
478,ユキメノコ,froslass,Froslass
479,ロトム,rotom,Rotom
480,ユクシー,uxie,Uxie
481,エムリット,mesprit,Mesprit
482,アグノム,azelf,Azelf
483,ディアルガ,dialga,Dialga
484,パルキア,palkia,Palkia
485,ヒードラン,heatran,Heatran
486,レジギガス,regigigas,Regigigas
487,ギラティナ,giratina,Giratina
488,クレセリア,cresselia,Cresselia
489,フィオネ,phione,Phione
490,マナフィ,manaphy,Manaphy
491,ダークライ,darkrai,Darkrai
492,シェイミ,shaymin,Shaymin
493,アルセウス,arceus,Arceus
494,ビクティニ,victini,Victini
495,ツタージャ,snivy,Snivy
496,ジャノビー,servine,Servine
497,ジャローダ,serperior,Serperior
498,ポカブ,tepig,Tepig
499,チャオブー,pignite,Pignite
500,エンブオー,emboar,Emboar
501,ミジュマル,oshawott,Oshawott
502,フタチマル,dewott,Dewott
503,ダイケンキ,samurott,Samurott
504,ミネズミ,patrat,Patrat
505,ミルホッグ,watchog,Watchog
506,ヨーテリー,lillipup,Lillipup
507,ハーデリア,herdier,Herdier
508,ムーランド,stoutland,Stoutland
509,チョロネコ,purrloin,Purrloin
510,レパルダス,liepard,Liepard
511,ヤナップ,pansage,Pansage
512,ヤナッキー,simisage,Simisage
513,バオップ,pansear,Pansear
514,バオッキー,simisear,Simisear
515,ヒヤップ,panpour,Panpour
516,ヒヤッキー,simipour,Simipour
517,ムンナ,munna,Munna
518,ムシャーナ,musharna,Musharna
519,マメパト,pidove,Pidove
520,ハトーボー,tranquill,Tranquill
521,ケンホロウ,unfezant,Unfezant
522,シママ,blitzle,Blitzle
523,ゼブライカ,zebstrika,Zebstrika
524,ダンゴロ,roggenrola,Roggenrola
525,ガントル,boldore,Boldore
526,ギガイアス,gigalith,Gigalith
527,コロモリ,woobat,Woobat
528,ココロモリ,swoobat,Swoobat
529,モグリュー,drilbur,Drilbur
530,ドリュウズ,excadrill,Excadrill
531,タブンネ,audino,Audino
532,ドッコラー,timburr,Timburr
533,ドテッコツ,gurdurr,Gurdurr
534,ローブシン,conkeldurr,Conkeldurr
535,オタマロ,tympole,Tympole
536,ガマガル,palpitoad,Palpitoad
537,ガマゲロゲ,seismitoad,Seismitoad
538,ナゲキ,throh,Throh
539,ダゲキ,sawk,Sawk
540,クルミル,sewaddle,Sewaddle
541,クルマユ,swadloon,Swadloon
542,ハハコモリ,leavanny,Leavanny
543,フシデ,venipede,Venipede
544,ホイーガ,whirlipede,Whirlipede
545,ペンドラー,scolipede,Scolipede
546,モンメン,cottonee,Cottonee
547,エルフーン,whimsicott,Whimsicott
548,チュリネ,petilil,Petilil
549,ドレディア,lilligant,Lilligant
550,バスラオ,basculin,Basculin
551,メグロコ,sandile,Sandile
552,ワルビル,krokorok,Krokorok
553,ワルビアル,krookodile,Krookodile
554,ダルマッカ,darumaka,Darumaka
555,ヒヒダルマ,darmanitan,Darmanitan
556,マラカッチ,maractus,Maractus
557,イシズマイ,dwebble,Dwebble
558,イワパレス,crustle,Crustle
559,ズルッグ,scraggy,Scraggy
560,ズルズキン,scrafty,Scrafty
561,シンボラー,sigilyph,Sigilyph
562,デスマス,yamask,Yamask
563,デスカーン,cofagrigus,Cofagrigus
564,プロトーガ,tirtouga,Tirtouga
565,アバゴーラ,carracosta,Carracosta
566,アーケン,archen,Archen
567,アーケオス,archeops,Archeops
568,ヤブクロン,trubbish,Trubbish
569,ダストダス,garbodor,Garbodor
570,ゾロア,zorua,Zorua
571,ゾロアーク,zoroark,Zoroark
572,チラーミィ,minccino,Minccino
573,チラチーノ,cinccino,Cinccino
574,ゴチム,gothita,Gothita
575,ゴチミル,gothorita,Gothorita
576,ゴチルゼル,gothitelle,Gothitelle
577,ユニラン,solosis,Solosis
578,ダブラン,duosion,Duosion
579,ランクルス,reuniclus,Reuniclus
580,コアルヒー,ducklett,Ducklett
581,スワンナ,swanna,Swanna
582,バニプッチ,vanillite,Vanillite
583,バニリッチ,vanillish,Vanillish
584,バイバニラ,vanilluxe,Vanilluxe
585,シキジカ,deerling,Deerling
586,メブキジカ,sawsbuck,Sawsbuck
587,エモンガ,emolga,Emolga
588,カブルモ,karrablast,Karrablast
589,シュバルゴ,escavalier,Escavalier
590,タマゲタケ,foongus,Foongus
591,モロバレル,amoonguss,Amoonguss
592,プルリル,frillish,Frillish
593,ブルンゲル,jellicent,Jellicent
594,ママンボウ,alomomola,Alomomola
595,バチュル,joltik,Joltik
596,デンチュラ,galvantula,Galvantula
597,テッシード,ferroseed,Ferroseed
598,ナットレイ,ferrothorn,Ferrothorn
599,ギアル,klink,Klink
600,ギギアル,klang,Klang
601,ギギギアル,klinklang,Klinklang
602,シビシラス,tynamo,Tynamo
603,シビビール,eelektrik,Eelektrik
604,シビルドン,eelektross,Eelektross
605,リグレー,elgyem,Elgyem
606,オーベム,beheeyem,Beheeyem
607,ヒトモシ,litwick,Litwick
608,ランプラー,lampent,Lampent
609,シャンデラ,chandelure,Chandelure
610,キバゴ,axew,Axew
611,オノンド,fraxure,Fraxure
612,オノノクス,haxorus,Haxorus
613,クマシュン,cubchoo,Cubchoo
614,ツンベアー,beartic,Beartic
615,フリージオ,cryogonal,Cryogonal
616,チョボマキ,shelmet,Shelmet
617,アギルダー,accelgor,Accelgor
618,マッギョ,stunfisk,Stunfisk
619,コジョフー,mienfoo,Mienfoo
620,コジョンド,mienshao,Mienshao
621,クリムガン,druddigon,Druddigon
622,ゴビット,golett,Golett
623,ゴルーグ,golurk,Golurk
624,コマタナ,pawniard,Pawniard
625,キリキザン,bisharp,Bisharp
626,バッフロン,bouffalant,Bouffalant
627,ワシボン,rufflet,Rufflet
628,ウォーグル,braviary,Braviary
629,バルチャイ,vullaby,Vullaby
630,バルジーナ,mandibuzz,Mandibuzz
631,クイタラン,heatmor,Heatmor
632,アイアント,durant,Durant
633,モノズ,deino,Deino
634,ジヘッド,zweilous,Zweilous
635,サザンドラ,hydreigon,Hydreigon
636,メラルバ,larvesta,Larvesta
637,ウルガモス,volcarona,Volcarona
638,コバルオン,cobalion,Cobalion
639,テラキオン,terrakion,Terrakion
640,ビリジオン,virizion,Virizion
641,トルネロス,tornadus,Tornadus
642,ボルトロス,thundurus,Thundurus
643,レシラム,reshiram,Reshiram
644,ゼクロム,zekrom,Zekrom
645,ランドロス,landorus,Landorus
646,キュレム,kyurem,Kyurem
647,ケルディオ,keldeo,Keldeo
648,メロエッタ,meloetta,Meloetta
649,ゲノセクト,genesect,Genesect
650,ハリマロン,chespin,Chespin
651,ハリボーグ,quilladin,Quilladin
652,ブリガロン,chesnaught,Chesnaught
653,フォッコ,fennekin,Fennekin
654,テールナー,braixen,Braixen
655,マフォクシー,delphox,Delphox
656,ケロマツ,froakie,Froakie
657,ゲコガシラ,frogadier,Frogadier
658,ゲッコウガ,greninja,Greninja
659,ホルビー,bunnelby,Bunnelby
660,ホルード,diggersby,Diggersby
661,ヤヤコマ,fletchling,Fletchling
662,ヒノヤコマ,fletchinder,Fletchinder
663,ファイアロー,talonflame,Talonflame
664,コフキムシ,scatterbug,Scatterbug
665,コフーライ,spewpa,Spewpa
666,ビビヨン,vivillon,Vivillon
667,シシコ,litleo,Litleo
668,カエンジシ,pyroar,Pyroar
669,フラベベ,flabébé,Flabébé
670,フラエッテ,floette,Floette
671,フラージェス,florges,Florges
672,メェークル,skiddo,Skiddo
673,ゴーゴート,gogoat,Gogoat
674,ヤンチャム,pancham,Pancham
675,ゴロンダ,pangoro,Pangoro
676,トリミアン,furfrou,Furfrou
677,ニャスパー,espurr,Espurr
678,ニャオニクス,meowstic,Meowstic
679,ヒトツキ,honedge,Honedge
680,ニダンギル,doublade,Doublade
681,ギルガルド,aegislash,Aegislash
682,シュシュプ,spritzee,Spritzee
683,フレフワン,aromatisse,Aromatisse
684,ペロッパフ,swirlix,Swirlix
685,ペロリーム,slurpuff,Slurpuff
686,マーイーカ,inkay,Inkay
687,カラマネロ,malamar,Malamar
688,カメテテ,binacle,Binacle
689,ガメノデス,barbaracle,Barbaracle
690,クズモー,skrelp,Skrelp
691,ドラミドロ,dragalge,Dragalge
692,ウデッポウ,clauncher,Clauncher
693,ブロスター,clawitzer,Clawitzer
694,エリキテル,helioptile,Helioptile
695,エレザード,heliolisk,Heliolisk
696,チゴラス,tyrunt,Tyrunt
697,ガチゴラス,tyrantrum,Tyrantrum
698,アマルス,amaura,Amaura
699,アマルルガ,aurorus,Aurorus
700,ニンフィア,sylveon,Sylveon
701,ルチャブル,hawlucha,Hawlucha
702,デデンネ,dedenne,Dedenne
703,メレシー,carbink,Carbink
704,ヌメラ,goomy,Goomy
705,ヌメイル,sliggoo,Sliggoo
706,ヌメルゴン,goodra,Goodra
707,クレッフィ,klefki,Klefki
708,ボクレー,phantump,Phantump
709,オーロット,trevenant,Trevenant
710,バケッチャ,pumpkaboo,Pumpkaboo
711,パンプジン,gourgeist,Gourgeist
712,カチコール,bergmite,Bergmite
713,クレベース,avalugg,Avalugg
714,オンバット,noibat,Noibat
715,オンバーン,noivern,Noivern
716,ゼルネアス,xerneas,Xerneas
717,イベルタル,yveltal,Yveltal
718,ジガルデ,zygarde,Zygarde
719,ディアンシー,diancie,Diancie
720,フーパ,hoopa,Hoopa
721,ボルケニオン,volcanion,Volcanion
722,モクロー,rowlet,Rowlet
723,フクスロー,dartrix,Dartrix
724,ジュナイパー,decidueye,Decidueye
725,ニャビー,litten,Litten
726,ニャヒート,torracat,Torracat
727,ガオガエン,incineroar,Incineroar
728,アシマリ,popplio,Popplio
729,オシャマリ,brionne,Brionne
730,アシレーヌ,primarina,Primarina
731,ツツケラ,pikipek,Pikipek
732,ケララッパ,trumbeak,Trumbeak
733,ドデカバシ,toucannon,Toucannon
734,ヤングース,yungoos,Yungoos
735,デカグース,gumshoos,Gumshoos
736,アゴジムシ,grubbin,Grubbin
737,デンヂムシ,charjabug,Charjabug
738,クワガノン,vikavolt,Vikavolt
739,マケンカニ,crabrawler,Crabrawler
740,ケケンカニ,crabominable,Crabominable
741,オドリドリ,oricorio,Oricorio
742,アブリー,cutiefly,Cutiefly
